usuario_id,ingreso_mensual,deuda_mensual,nivel_endeudamiento,gasto_mensual_promedio,ahorro_mensual_estimado,porcentaje_gastos_ingreso,frecuencia_ahorro,perfil_financiero
USR0001,3352.84,548.36,16.36,2874.48,-70.01,85.73,Nunca,En riesgo
USR0002,1836.28,256.31,13.96,1051.04,528.93,57.24,Alta,Saludable
USR0003,2230.96,452.15,20.27,1883.82,-105.01,84.44,Nunca,En riesgo
USR0004,2740.1,1368.23,49.93,1450.06,-78.19,52.92,Nunca,En riesgo
USR0005,3341.83,579.82,17.35,2588.31,173.69,77.45,Baja,En observación
USR0006,2594.84,357.84,13.79,1697.41,539.58,65.42,Alta,En observación
USR0007,4093.0,780.53,19.07,3149.88,162.58,76.96,Baja,En riesgo
USR0008,4454.15,772.98,17.35,3252.42,428.74,73.02,Baja,En observación
USR0009,3101.29,153.97,4.96,1070.25,1877.07,34.51,Alta,Saludable
USR0010,4815.18,774.28,16.08,3245.08,795.82,67.39,Media,En observación
USR0011,5862.46,1027.08,17.52,4095.27,740.12,69.86,Media,En observación
USR0012,2264.26,656.85,29.01,1836.43,-229.01,81.1,Nunca,En riesgo
USR0013,4893.93,2569.28,52.5,3728.76,-1404.11,76.19,Nunca,En riesgo
USR0014,4725.69,803.47,17.0,4168.27,-246.05,88.2,Nunca,En riesgo
USR0015,1808.09,135.75,7.51,1195.7,476.64,66.13,Alta,En observación
USR0016,2851.74,433.08,15.19,2102.86,315.8,73.74,Media,En observación
USR0017,2835.45,1158.78,40.87,1579.34,97.33,55.7,Baja,En riesgo
USR0018,2615.24,477.64,18.26,1884.14,253.46,72.04,Baja,En observación
USR0019,1611.82,249.75,15.49,1465.7,-103.64,90.93,Nunca,En riesgo
USR0020,3829.44,415.81,10.86,3401.73,11.9,88.83,Baja,En riesgo
USR0021,3921.54,241.45,6.16,1655.01,2025.09,42.2,Alta,Saludable
USR0022,1360.58,196.3,14.43,911.26,253.02,66.98,Media,En observación
USR0023,2788.28,425.78,15.27,1823.84,538.66,65.41,Media,En observación
USR0024,1754.05,317.46,18.1,1373.06,63.52,78.28,Baja,En riesgo
USR0025,4694.45,1352.13,28.8,3420.98,-78.66,72.87,Nunca,En observación
USR0026,4720.01,1213.93,25.72,3797.08,-291.0,80.45,Nunca,En riesgo
USR0027,2231.96,1100.3,49.3,1613.24,-481.58,72.28,Nunca,En riesgo
USR0028,2922.51,117.51,4.02,2637.44,167.56,90.25,Baja,En riesgo
USR0029,5674.09,885.2,15.6,3251.79,1537.1,57.31,Alta,Saludable
